* at what time are * birthday,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_date; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* at what time are * born,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_date; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* at what time are * date of birth,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_date; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* at what time is * birthday,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_date; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* at what time is * born,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_date; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* at what time is * date of birth,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_date; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* at what time was * birthday,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_date; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* at what time was * born,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_date; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* at what time was * date of birth,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_date; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* at what time were * birthday,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_date; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* at what time were * born,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_date; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* at what time were * date of birth,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_date; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* from where are * birth place,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* from where are * birthplace,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* from where are * born,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* from where are * from,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* from where is * birth place,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* from where is * birthplace,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* from where is * born,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* from where is * from,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* from where was * birth place,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* from where was * birthplace,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* from where was * born,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* from where was * from,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* from where were * birth place,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* from where were * birthplace,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* from where were * born,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* from where were * from,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* in what location are * birth place,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* in what location are * birthplace,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* in what location are * born,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* in what location are * from,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* in what location is * birth place,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* in what location is * birthplace,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* in what location is * born,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* in what location is * from,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* in what location was * birth place,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* in what location was * birthplace,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
* in what location was * born,$utt:/intent.name -> answerQuestion; $utt:/objects/query.subj -> WC_1; $utt:/objects/query.pred -> birth_place; $utt:/objects/query.obj -> ANY; $utt:/objects/query.answerField -> OBJ
